,sample,sim_id,age_cat,value
0,81,e4172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,81,e4172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,81,e4172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,81,e4172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,81,e4172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,81,e4172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,122.96596596596596
0,81,e4172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,81,e4172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,60,9b59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,60,9b59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,60,9b59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,60,9b59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,60,9b59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,60,9b59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,126.023
0,60,9b59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,60,9b59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,108,00182099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,108,00182099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,108,00182099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,108,00182099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,108,00182099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,108,00182099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,40.7007007007007
0,108,00182099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,108,00182099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,96,f3172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,96,f3172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,96,f3172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,96,f3172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,96,f3172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,96,f3172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,46.0
0,96,f3172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,96,f3172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,64,9f59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,64,9f59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,64,9f59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,64,9f59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,64,9f59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,64,9f59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,48.614
0,64,9f59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,64,9f59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,143,be59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,143,be59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,143,be59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,143,be59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,143,be59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,143,be59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,83.489
0,143,be59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,143,be59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,131,c059189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,131,c059189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,131,c059189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,131,c059189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,131,c059189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,131,c059189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,127.837
0,131,c059189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,131,c059189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,67,a259189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,67,a259189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,67,a259189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,67,a259189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,67,a259189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,67,a259189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,56.8
0,67,a259189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,67,a259189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,133,c459189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,133,c459189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,133,c459189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,133,c459189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,133,c459189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,133,c459189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,124.371
0,133,c459189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,133,c459189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,146,c859189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,146,c859189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,146,c859189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,146,c859189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,146,c859189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,146,c859189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,116.019
0,146,c859189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,146,c859189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,121,b159189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,121,b159189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,121,b159189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,121,b159189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,121,b159189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,121,b159189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,76.51
0,121,b159189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,121,b159189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,71,a659189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,71,a659189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,71,a659189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,71,a659189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,71,a659189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,71,a659189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,131.366
0,71,a659189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,71,a659189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,138,cd59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,138,cd59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,138,cd59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,138,cd59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,138,cd59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,138,cd59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,131.26
0,138,cd59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,138,cd59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,152,d359189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,152,d359189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,152,d359189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,152,d359189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,152,d359189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,152,d359189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,49.53653653653654
0,152,d359189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,152,d359189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,127,b959189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,127,b959189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,127,b959189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,127,b959189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,127,b959189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,127,b959189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,135.61461461461462
0,127,b959189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,127,b959189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,140,b559189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,140,b559189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,140,b559189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,140,b559189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,140,b559189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,140,b559189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,60.136
0,140,b559189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,140,b559189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,128,ba59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,128,ba59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,128,ba59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,128,ba59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,128,ba59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,128,ba59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,128.896
0,128,ba59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,128,ba59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,76,ab59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,76,ab59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,76,ab59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,76,ab59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,76,ab59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,76,ab59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,123.95195195195195
0,76,ab59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,76,ab59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,182,f159189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,182,f159189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,182,f159189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,182,f159189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,182,f159189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,182,f159189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,40.505
0,182,f159189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,182,f159189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,156,d759189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,156,d759189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,156,d759189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,156,d759189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,156,d759189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,156,d759189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,120.989
0,156,d759189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,156,d759189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,195,fe59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,195,fe59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,195,fe59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,195,fe59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,195,fe59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,195,fe59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,122.774
0,195,fe59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,195,fe59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,171,e659189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,171,e659189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,171,e659189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,171,e659189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,171,e659189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,171,e659189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,135.332
0,171,e659189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,171,e659189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,186,f559189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,186,f559189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,186,f559189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,186,f559189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,186,f559189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,186,f559189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,51.159
0,186,f559189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,186,f559189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,161,dc59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,161,dc59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,161,dc59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,161,dc59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,161,dc59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,161,dc59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,130.892
0,161,dc59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,161,dc59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,176,eb59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,176,eb59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,176,eb59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,176,eb59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,176,eb59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,176,eb59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,39.449
0,176,eb59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,176,eb59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,190,f959189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,190,f959189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,190,f959189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,190,f959189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,190,f959189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,190,f959189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,116.736
0,190,f959189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,190,f959189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,191,fa59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,191,fa59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,191,fa59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,191,fa59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,191,fa59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,191,fa59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,68.956
0,191,fa59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,191,fa59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,180,ef59189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,180,ef59189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,180,ef59189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,180,ef59189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,180,ef59189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,180,ef59189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,44.303
0,180,ef59189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,180,ef59189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,167,e259189f-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,167,e259189f-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,167,e259189f-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,167,e259189f-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,167,e259189f-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,167,e259189f-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,125.09
0,167,e259189f-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,167,e259189f-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,13,9a172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,13,9a172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,13,9a172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,13,9a172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,13,9a172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,13,9a172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,123.871
0,13,9a172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,13,9a172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,46,aa172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,46,aa172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,46,aa172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,46,aa172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,46,aa172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,46,aa172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,123.07107107107107
0,46,aa172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,46,aa172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,20,b4172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,20,b4172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,20,b4172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,20,b4172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,20,b4172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,20,b4172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,124.248
0,20,b4172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,20,b4172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,2,8f172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,2,8f172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,2,8f172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,2,8f172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,2,8f172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,2,8f172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,124.617
0,2,8f172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,2,8f172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,22,b8172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,22,b8172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,22,b8172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,22,b8172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,22,b8172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,22,b8172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,135.053
0,22,b8172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,22,b8172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,17,9e172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,17,9e172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,17,9e172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,17,9e172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,17,9e172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,17,9e172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,41.191
0,17,9e172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,17,9e172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,4,91172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,4,91172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,4,91172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,4,91172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,4,91172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,4,91172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,127.355
0,4,91172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,4,91172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,50,ae172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,50,ae172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,50,ae172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,50,ae172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,50,ae172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,50,ae172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,128.234
0,50,ae172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,50,ae172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,25,bd172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,25,bd172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,25,bd172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,25,bd172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,25,bd172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,25,bd172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,41.562
0,25,bd172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,25,bd172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,52,b0172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,52,b0172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,52,b0172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,52,b0172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,52,b0172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,52,b0172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,132.003
0,52,b0172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,52,b0172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
0,41,a5172099-8db8-e911-a2c1-c4346bcb1555,0.0-1.0,
0,41,a5172099-8db8-e911-a2c1-c4346bcb1555,1.0-3.0,
0,41,a5172099-8db8-e911-a2c1-c4346bcb1555,3.0-5.0,
0,41,a5172099-8db8-e911-a2c1-c4346bcb1555,5.0-10.0,
0,41,a5172099-8db8-e911-a2c1-c4346bcb1555,10.0-20.0,
0,41,a5172099-8db8-e911-a2c1-c4346bcb1555,20.0-40.0,63.055
0,41,a5172099-8db8-e911-a2c1-c4346bcb1555,40.0-60.0,
0,41,a5172099-8db8-e911-a2c1-c4346bcb1555,60.0-200.0,
