Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Scale_Factor_Age_a,Parasite_Density_Wave_Sigma,Immune_Modifier_Include_Age,Immune_Modifier_Include_Cumulative_Exposure
4.272025141511524,0.8090104659190367,6.772211661637545,0.9078845144625306,3.5559221096469065,0.8683421929713236,0.5511985269736528,0.808479838960261
7.667221400620692,0.9060357295113063,9.812810160328283,0.6422016441365257,3.607425026237312,0.7457725981120724,0.00718004517613223,0.44679959654557927
1.3074034071011278,0.8718901019490559,9.108892636903034,0.7619449174341483,3.7710005303442364,0.7945441904842918,0.12969412693128637,0.6015132682952408
5.161346628162029,0.10725435809524109,4.633328454463285,0.6042747863102605,3.1401119599276734,0.6361757041139298,0.06327001246051238,0.43882999593062083
1.71589454843456,0.3396923544774483,7.698960979740805,0.8192743624944392,4.472260589208512,0.9022694019101343,0.39557301908112424,0.7403408823346533
7.372502914203254,0.7936245996675044,6.234527096863608,0.8742156930203394,3.5742625449012033,0.8318148985840383,0.33064943198254354,0.6691278102523267
9.737297149445677,0.9558234898607035,6.546748286171635,0.26890175430319124,4.014977482617763,0.6751429854494353,0.5334190621812043,0.8587351215415495
6.157227683505643,0.09602737137958582,5.1864496991558395,0.589404920825635,3.1099137002803947,0.7245810205542044,0.049402994426954255,0.507521375758202
7.8330768779805995,0.847813505467903,9.982292372161607,0.4981967158847819,4.752287930923226,0.6603825103485453,0.09002481162749902,0.5989691652475766
3.439157543859435,0.6991554636445858,7.257118242907296,0.8963401747456763,3.7532969867040853,0.9893778754885963,0.502369712066444,0.7666091662379386
0.3172679552269681,0.6152060152289781,8.808732625344781,0.6745855035560764,4.366970410371876,0.7882038837641979,0.8627638272783746,0.8350557770426014
8.787224195917068,0.8406886415051612,5.571310560955611,0.8118345179567039,4.1935652183144905,0.8529594838436749,0.09716001503269535,0.5574470652086579
2.402555135093607,0.5594079630889531,7.3979822753801745,0.9439966656222054,4.330374577995109,0.6788051523043419,0.19254255578261967,0.3181063511042944
6.718152532945496,0.04225495475608875,8.65923576506006,0.8785443173242105,3.3936493918109774,0.7271653626079391,0.5333049245587824,0.7054824193062237
0.15758430763720047,0.4592101728050498,8.362907253262877,0.7603146754507254,3.788917127411278,0.6918188035775649,0.0011324395279104851,0.43822812566542485
1.1183660288389576,0.021049589826466382,6.584722388701146,0.9574940597825612,3.5928278624228067,0.6843452371106318,0.512617010049537,0.6916675657809952
5.731866456020175,0.6167672819910774,7.262807061185282,0.9924449938513933,4.989717239693268,0.9195539807883549,0.12614071904997204,0.5717211433103654
8.040313780261023,0.35481912054723885,9.5223760538778,0.6815343910893995,3.2542026232176315,0.6241309831247008,0.6698197591984175,0.6785316847857109
3.6023421655244334,0.5056705357353102,4.942108365611632,0.8436748535234392,3.5091553391267145,0.7624476461785903,0.3301179684958952,0.7047105005542839
3.9698403143643497,0.4061648181223503,9.700101943523284,0.8442115983068915,3.478862319885216,0.6154118911982475,0.2900144747099938,0.3448624062757668
6.154701495376647,0.3508080197724639,6.9844097017030835,0.7330060939634586,3.306534610884843,0.7023234460775285,0.33082728853151455,0.6508100187872413
3.813544933821011,0.8750879095255141,5.571569637383858,0.4355384797865602,4.92289970639148,0.6805315946387352,0.0033348752796308317,0.4338613809831409
2.8637417405172005,0.6577774490957411,8.934715846399788,0.7980565929139961,4.023710390535196,0.6635682942468242,0.22450650359364185,0.3115137309162197
0.3925854289398404,0.452224974927142,8.529996400334653,0.7536314910135639,3.8467460398626505,0.6258367482346864,0.8908489698481877,0.6991060252191389
7.579404219726399,0.7256830049176687,8.376120124481652,0.7984123380963657,3.1955350421742104,0.6850097680593992,0.2764305714479754,0.6235893077915433
6.386047130795367,0.8374879675989452,5.811160839570407,0.5020449660134441,3.571793031915572,0.7168837413892084,0.12209312611042954,0.636929326602283
0.24499281334772402,0.5062501450531798,7.0336313636337255,0.9274482154937627,3.2438883632231024,0.6072294854143291,0.46320538027912783,0.5392717359184944
9.096545282827975,0.8633060648622345,9.399997335159732,0.8249144471053658,3.9983132967645956,0.648265829252435,0.8628460965362693,0.7258836988157781
7.18122978250138,0.4995551526274336,8.795869352885449,0.8061048442716402,4.944297125921202,0.7008187054160777,0.34838366560757944,0.6548848974305714
1.942997535716349,0.9476102810592143,6.2389232751748604,0.9564006610410994,4.959494979264234,1.008889174778229,0.2822968673558014,0.6940832282301791
8.309716745374818,0.4124444382925589,6.340600478011876,0.8752823406147511,3.078902699128212,0.806102230212822,0.16857001736947175,0.6396741209664036
0.13906030568433098,0.30483762183710883,8.162254529957044,0.8563734423632011,3.474392592511622,0.6962109277076295,0.5569174177230991,0.7172529184633686
5.5351356341187286,0.9344101003758098,9.327543194572756,0.8366308719573065,4.0677841921838285,0.6596557193820167,0.28587948524897855,0.269084537280748
0.3440713833071607,0.851100296029564,4.9365169104949995,0.4546881341251281,3.273567571022184,0.7018612349877593,0.034171058661972904,0.5744685221108936
5.33617785282913,0.17431490080591827,7.511661256911097,0.7921875996874861,4.646247714178767,0.7077657990055234,0.7506409379601872,0.8009458789321598
1.743251415917807,0.8638883845063162,5.57291462697957,0.8851868116089544,3.068974418210817,0.9754987618189706,0.12135769468334322,0.578183620824532
3.3958757324019304,0.9785376631231876,9.916390420023633,0.821317914365422,4.725477647637689,0.7665350465971075,0.7877584211549492,0.646003945445452
4.805641533809283,0.7883337797962809,9.684151232327249,0.9965212878435661,3.517382142856656,1.0816855960033278,0.043032251781720425,0.43932244078106847
6.985711521682234,0.23762037321251753,5.061344813714487,0.9066551288661968,3.4062787614076306,0.619577559668422,0.3426451460024401,0.7260192013567014
9.518787698468433,0.2623242222209988,9.769879656296332,0.6721220360788825,3.070746253256747,0.6552569683559993,0.8482001399195936,0.7179042269113782
7.569829981643902,0.27954318547966583,7.7337360387998,0.9140283588713178,3.050937057410552,0.6087435924470332,0.9862788460559282,0.8300586084088354
2.757456858237435,0.915525338646067,9.679295840853866,0.8007122957167246,4.730930145909976,0.6345545548198039,0.2597218136288074,0.5199242227063705
3.058724878766366,0.7180114067794678,9.233363790827347,0.9725762270895141,3.4732149981806275,0.8929826207405375,0.16195665138092116,0.5440797412208259
9.235860284060786,0.5377068464654735,9.762134186944738,0.8821454897492835,3.5554340641041478,0.6638040031881174,0.14387459826248175,0.3045544293738385
0.8906647229616531,0.4507486006707288,6.232932545241679,0.7134574275710924,4.2442080232675075,0.6714462585829147,0.38971995798786263,0.644026806163757
8.365159362134492,0.16070704830126953,5.505600562991587,0.8646472225747668,3.493172655764043,0.8600021379309741,0.04144743763580885,0.35398913027887585
6.4131627754643405,0.9358548141397764,5.096935186872031,0.8550714182329628,3.3726672967280344,0.72392754320832,0.25659963109004397,0.6123125951883454
7.930476769678355,0.6307555985339851,9.020877293650699,0.8530028829176447,4.601890368187853,0.9025418116254447,0.9115929805676762,0.8085773291785098
5.4755135207867855,0.49460531903376476,8.630344417327883,0.5738970529596362,3.795477671539138,0.7187132698130928,0.9236677101102294,0.8279075012969698
3.79463977860207,0.46907630070343775,9.902360020131663,0.7372028192043336,4.648796899315313,0.7162280743291385,0.4347873915175593,0.6355929883061011
2.0838099677757316,0.5947227926557838,7.719928973665886,0.7463061832916769,3.989257430918813,0.6053113819071869,0.34538474885846326,0.35103929803105893
8.247685577819553,0.31276127915819407,9.817895503311679,0.41114268187944947,3.2847300761424703,0.8968205023262177,0.035934887260337785,0.6994458832171567
5.595469690011723,0.4801116673770279,6.898226067310503,0.7857514889338294,3.9578715268509885,0.781836886618378,0.10226665269380535,0.5804322051962212
4.123356690639154,0.7421908805439381,5.733808640459762,0.8756113041073805,4.9283957353425425,0.7912782308065234,0.37570143228333003,0.6814490565225568
3.5445986599928876,0.538952021138948,4.842768197815934,0.7616339904906901,3.2427449367408863,0.7901369865044918,0.0846755772491673,0.431880841554569
5.010940230207566,0.870441118750926,5.169886786935405,0.7231073385847122,4.689409175268143,0.7159372330187488,0.15253061981576502,0.66432146140473
7.427358072532529,0.6236763444895457,6.6081323716095985,0.8250945062040619,3.236266222223145,0.6496287307247893,0.2006242437492397,0.5820038759192596
5.689455552912587,0.6240520047653692,8.210067939906695,0.6300416696027272,3.1089224336842434,0.8342265877424568,0.5755732516248206,0.8040611297849353
4.910497463870284,0.19107295478348849,6.939033565364385,0.6813138168795151,3.5322751371876366,0.6897343956921378,0.09248491148673237,0.613497555598386
4.227499181955704,0.5719339012856938,6.051618822252446,0.9555017274006486,3.6376398784199635,0.6741425880356119,0.17368942205106405,0.3266654754898169
9.207474777427556,0.7185408835474437,4.891343824904032,0.9686469255174225,4.746582739019495,0.6702396432273687,0.42637559898971594,0.8181008676282403
8.519968510300744,0.2817224383486758,6.8145576681465965,0.8910995642582581,4.339220898345776,0.7725952620764684,0.050642180639341866,0.42872547590004284
6.474402442753046,0.07875633755334989,9.66377938167734,0.888125403535514,3.062624524579508,0.768663721359205,0.8099355968363277,0.6979476986207611
2.5411663105450293,0.3278536649256554,9.89574619776468,0.7291059684293503,3.993422365346028,0.6608767813335952,0.8470640493542605,0.7105417214072708
1.5054273917204197,0.8609672694876809,9.801372557062233,0.4714195801044281,3.116098521228735,0.6387290102016551,0.1109210842043622,0.6541274522319672
9.884762720955077,0.9911874925117894,8.963505339470487,0.9098307112098616,3.763845566194924,0.8282232299048216,0.14290811980639367,0.38116917191421185
0.3689827621341169,0.7110492735811123,6.665964836725035,0.7533120106454315,4.447057084245036,0.6949511729814362,0.32800728753363373,0.6412743912914155
3.9452738354126753,0.9121183582540797,9.747537484742141,0.8751824832654369,3.980636537315628,0.7278567068112576,0.6796296534257481,0.6172820269700421
4.233312883286697,0.780014319398451,9.09167787531318,0.7059771258855455,3.422451707884275,0.6468538989812274,0.5306109957999658,0.44141666918313227
0.5089346391344919,0.8048557385649531,7.462113875118113,0.9189082956674128,3.0520179335667796,0.6496444851313851,0.1542246296389907,0.4067963919468285
6.987713049290864,0.5167732018257662,8.447873326714404,0.9708337104030573,4.301782137131107,0.6268558311886046,0.6902855935047909,0.6092953697883011
6.325387276696909,0.3448693957887532,5.294943652104092,0.8802742413766191,3.777645401522159,0.8334613185576698,0.05597569518637054,0.6385700192747418
2.176687321716776,0.8057284356225936,7.789153783457569,0.42855075910918766,3.7425485498034723,0.6613682538929837,0.7199032954626025,0.8272157204746863
7.421255732713354,0.7814241007551008,7.946111588939383,0.8682113260339623,3.0667440195524436,0.8940545487956664,0.6996978207680861,0.8316968305986151
3.3223774478758243,0.9324209761947339,5.31816641214744,0.4972752435144117,4.835611316753235,0.8729339668562466,0.0036459779815964234,0.6481430689357671
3.1823755549803585,0.4848517458543323,9.911328700080588,0.9474154796535249,3.5259418911002536,0.7792875344587931,0.7719098498653187,0.6399931006207671
3.2285696721108126,0.5666294377496314,4.652853543700318,0.8764400025542242,4.447457417458003,0.766203711386783,0.17121201291587543,0.6139022332761938
1.291373763925344,0.20938690780468056,9.999033847627192,0.957480984321838,3.33293078069174,0.7641961643933114,0.47072849590766974,0.4848620896785128
8.290333051028762,0.4323205242592041,9.806411816488245,0.9955040934355461,3.3461921806708106,0.7166438026925873,0.24811920817419145,0.4254322523372668
7.32161253685844,0.5869699844148214,6.357541724577351,0.9488770505494591,3.211628922793727,0.9221812462644543,0.1348549723974351,0.6584175741159237
2.678620948649226,0.4634752062282577,9.871449423222797,0.798172017091693,4.725534365930874,0.829374949235008,0.27649717880126046,0.6317738262236416
4.500634568193217,0.66369996360971,9.814301576491154,0.8949074761663282,3.2312583661087237,0.9401494847353268,0.8760770251620836,0.8119057333538094
4.728349592299011,0.8259611244616223,8.33994122435854,0.7509652872281615,4.0098806274103715,0.7764347124011847,0.957336688681563,0.8111353333206891
1.4665703973349362,0.3139936487216184,9.374537423151107,0.731836296946963,3.124641934511959,0.6306195011983756,0.37886056210012786,0.6015741552901513
6.635419591075083,0.5235126828292973,8.192190497367191,0.9217207431980852,4.0130717908808595,0.81927123593169,0.07745827802115016,0.5299658611790804
1.0812369512823332,0.19118516996332305,7.450056081022465,0.6973540975511027,4.422797333708358,0.6155527470747983,0.3717196016089221,0.5722380090543074
0.16384614960012361,0.9710767283316456,5.730642483235471,0.9196374188652898,4.692280563195401,0.9833141313126619,0.08552823602265908,0.48745292877594126
3.772709791407374,0.8420970303306187,8.010652479982031,0.8260646200200975,3.3922810642565135,0.6354917019255042,0.7756104565342812,0.6899343856694221
9.213264943475503,0.6724216593280855,4.815676131756932,0.7557381634742381,4.184125234982515,0.7066133723113833,0.11565689981669333,0.4306165234014997
2.2616316066572346,0.2868019632582469,8.823862148578932,0.7860283077459037,3.9873556507144494,0.7764911969085493,0.14940035432309057,0.6409085540757292
8.427031116300327,0.478174492383003,4.8188660833189925,0.9204885433899311,4.635889453877958,0.8118068427727252,0.10683551566329268,0.4939418214218291
7.253691151292257,0.11483742648667766,5.461940666501123,0.5535825469790467,4.164729075253625,0.6616095080740031,0.007493747834963276,0.40337102127700986
7.798026331411227,0.7110191536186378,7.796772503176051,0.7469291546576893,4.664394074146415,0.7683145637367618,0.03451673709400481,0.5244454347084065
0.6782753061490842,0.6526518845691774,7.011557858267894,0.579256350078072,3.7349459290357827,0.7133764192432439,0.6035277535224258,0.7920575363418368
1.4518145159808826,0.5263844439502697,9.288121721797095,0.8109356161672286,4.683218824645319,0.9257548143662616,0.6705349678945971,0.8054593713539713
6.364065458820481,0.6141533274851104,9.794323820236391,0.8196208783354934,3.742541424820978,0.8704330111068301,0.08023247044957055,0.5158782081897116
5.249856123769357,0.7840566177523196,6.903452672698699,0.6989961101347439,3.7917325995206332,0.6494664615760464,0.5443602899505391,0.7433349491783965
3.3699799471130887,0.9681265119011411,9.643151546949017,0.5807805661819824,4.832833618784537,0.8106914234744577,0.8471922709941794,0.8130883692535877
5.651129829899922,0.39159310534889913,8.365003017514933,0.72240265229254,4.06516296193827,0.6276144089069365,0.526937884439105,0.6983770850918889
