Sample_Id,Sample,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Scale_Factor_Age_a,Parasite_Density_Wave_Sigma,Immune_Modifier_Include_Age,Immune_Modifier_Include_Cumulative_Exposure
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000000,0,4.272025141511524,0.8090104659190367,6.772211661637545,0.9078845144625306,3.555922109646906,0.8683421929713236,0.5511985269736528,0.808479838960261
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000001,1,7.667221400620692,0.9060357295113063,9.812810160328283,0.6422016441365257,3.607425026237312,0.7457725981120724,0.00718004517613223,0.4467995965455793
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000002,2,1.307403407101128,0.8718901019490559,9.108892636903034,0.7619449174341483,3.771000530344236,0.7945441904842918,0.1296941269312864,0.6015132682952408
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000003,3,5.161346628162029,0.1072543580952411,4.633328454463285,0.6042747863102605,3.140111959927673,0.6361757041139298,0.06327001246051238,0.4388299959306208
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000004,4,1.71589454843456,0.3396923544774483,7.698960979740805,0.8192743624944392,4.472260589208512,0.9022694019101343,0.3955730190811242,0.7403408823346533
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000005,5,7.372502914203254,0.7936245996675044,6.234527096863608,0.8742156930203394,3.574262544901203,0.8318148985840383,0.3306494319825435,0.6691278102523267
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000006,6,9.737297149445677,0.9558234898607035,6.546748286171635,0.2689017543031912,4.014977482617763,0.6751429854494353,0.5334190621812043,0.8587351215415495
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000007,7,6.157227683505643,0.09602737137958582,5.18644969915584,0.589404920825635,3.109913700280395,0.7245810205542044,0.04940299442695426,0.507521375758202
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000008,8,7.833076877980599,0.847813505467903,9.982292372161607,0.4981967158847819,4.752287930923226,0.6603825103485453,0.09002481162749902,0.5989691652475766
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000009,9,3.439157543859435,0.6991554636445858,7.257118242907296,0.8963401747456763,3.753296986704085,0.9893778754885963,0.502369712066444,0.7666091662379386
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000010,10,0.3172679552269681,0.6152060152289781,8.808732625344781,0.6745855035560764,4.366970410371876,0.7882038837641979,0.8627638272783746,0.8350557770426014
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000011,11,8.787224195917068,0.8406886415051612,5.571310560955611,0.8118345179567039,4.19356521831449,0.8529594838436749,0.09716001503269535,0.5574470652086579
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000012,12,2.402555135093607,0.5594079630889531,7.397982275380174,0.9439966656222054,4.330374577995109,0.6788051523043419,0.1925425557826197,0.3181063511042944
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000013,13,6.718152532945496,0.04225495475608875,8.65923576506006,0.8785443173242105,3.393649391810977,0.7271653626079391,0.5333049245587824,0.7054824193062237
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000014,14,0.1575843076372005,0.4592101728050498,8.362907253262877,0.7603146754507254,3.788917127411278,0.6918188035775649,0.001132439527910485,0.4382281256654249
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000015,15,1.118366028838958,0.02104958982646638,6.584722388701146,0.9574940597825612,3.592827862422807,0.6843452371106318,0.512617010049537,0.6916675657809952
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000016,16,5.731866456020175,0.6167672819910774,7.262807061185282,0.9924449938513933,4.989717239693268,0.9195539807883549,0.126140719049972,0.5717211433103654
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000017,17,8.040313780261023,0.3548191205472389,9.5223760538778,0.6815343910893995,3.254202623217632,0.6241309831247008,0.6698197591984175,0.6785316847857109
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000018,18,3.602342165524433,0.5056705357353102,4.942108365611632,0.8436748535234392,3.509155339126715,0.7624476461785903,0.3301179684958952,0.7047105005542839
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000019,19,3.96984031436435,0.4061648181223503,9.700101943523284,0.8442115983068915,3.478862319885216,0.6154118911982475,0.2900144747099938,0.3448624062757668
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000020,20,6.154701495376647,0.3508080197724639,6.984409701703084,0.7330060939634586,3.306534610884843,0.7023234460775285,0.3308272885315146,0.6508100187872413
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000021,21,3.813544933821011,0.8750879095255141,5.571569637383858,0.4355384797865602,4.92289970639148,0.6805315946387352,0.003334875279630832,0.4338613809831409
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000022,22,2.863741740517201,0.6577774490957411,8.934715846399788,0.7980565929139961,4.023710390535196,0.6635682942468242,0.2245065035936419,0.3115137309162197
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000023,23,0.3925854289398404,0.452224974927142,8.529996400334653,0.7536314910135639,3.846746039862651,0.6258367482346864,0.8908489698481877,0.6991060252191389
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000024,24,7.579404219726399,0.7256830049176687,8.376120124481652,0.7984123380963657,3.19553504217421,0.6850097680593992,0.2764305714479754,0.6235893077915433
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000025,25,6.386047130795367,0.8374879675989452,5.811160839570407,0.5020449660134441,3.571793031915572,0.7168837413892084,0.1220931261104295,0.636929326602283
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000026,26,0.244992813347724,0.5062501450531798,7.033631363633726,0.9274482154937627,3.243888363223102,0.6072294854143291,0.4632053802791278,0.5392717359184944
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000027,27,9.096545282827975,0.8633060648622345,9.399997335159732,0.8249144471053658,3.998313296764596,0.648265829252435,0.8628460965362693,0.7258836988157781
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000028,28,7.18122978250138,0.4995551526274336,8.795869352885449,0.8061048442716402,4.944297125921202,0.7008187054160777,0.3483836656075794,0.6548848974305714
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000029,29,1.942997535716349,0.9476102810592143,6.23892327517486,0.9564006610410994,4.959494979264234,1.008889174778229,0.2822968673558014,0.6940832282301791
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000030,30,8.309716745374818,0.4124444382925589,6.340600478011876,0.8752823406147511,3.078902699128212,0.806102230212822,0.1685700173694717,0.6396741209664036
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000031,31,0.139060305684331,0.3048376218371088,8.162254529957044,0.8563734423632011,3.474392592511622,0.6962109277076295,0.5569174177230991,0.7172529184633686
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000032,32,5.535135634118729,0.9344101003758098,9.327543194572756,0.8366308719573065,4.067784192183828,0.6596557193820167,0.2858794852489785,0.269084537280748
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000033,33,0.3440713833071607,0.851100296029564,4.936516910495,0.4546881341251281,3.273567571022184,0.7018612349877593,0.0341710586619729,0.5744685221108936
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000034,34,5.33617785282913,0.1743149008059183,7.511661256911097,0.7921875996874861,4.646247714178767,0.7077657990055234,0.7506409379601872,0.8009458789321598
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000035,35,1.743251415917807,0.8638883845063162,5.57291462697957,0.8851868116089544,3.068974418210817,0.9754987618189706,0.1213576946833432,0.578183620824532
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000036,36,3.39587573240193,0.9785376631231876,9.916390420023633,0.821317914365422,4.725477647637689,0.7665350465971075,0.7877584211549492,0.646003945445452
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000037,37,4.805641533809283,0.7883337797962809,9.684151232327249,0.9965212878435661,3.517382142856656,1.081685596003328,0.04303225178172043,0.4393224407810685
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000038,38,6.985711521682234,0.2376203732125175,5.061344813714487,0.9066551288661968,3.406278761407631,0.619577559668422,0.3426451460024401,0.7260192013567014
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000039,39,9.518787698468433,0.2623242222209988,9.769879656296332,0.6721220360788825,3.070746253256747,0.6552569683559993,0.8482001399195936,0.7179042269113782
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000040,40,7.569829981643902,0.2795431854796658,7.7337360387998,0.9140283588713178,3.050937057410552,0.6087435924470332,0.9862788460559282,0.8300586084088354
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000041,41,2.757456858237435,0.915525338646067,9.679295840853866,0.8007122957167246,4.730930145909976,0.6345545548198039,0.2597218136288074,0.5199242227063705
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000042,42,3.058724878766366,0.7180114067794678,9.233363790827347,0.9725762270895141,3.473214998180628,0.8929826207405375,0.1619566513809212,0.5440797412208259
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000043,43,9.235860284060786,0.5377068464654735,9.762134186944738,0.8821454897492835,3.555434064104148,0.6638040031881174,0.1438745982624818,0.3045544293738385
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000044,44,0.8906647229616531,0.4507486006707288,6.232932545241679,0.7134574275710924,4.244208023267507,0.6714462585829147,0.3897199579878626,0.644026806163757
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000045,45,8.365159362134492,0.1607070483012695,5.505600562991587,0.8646472225747668,3.493172655764043,0.8600021379309741,0.04144743763580885,0.3539891302788759
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000046,46,6.413162775464341,0.9358548141397764,5.096935186872031,0.8550714182329628,3.372667296728034,0.72392754320832,0.256599631090044,0.6123125951883454
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000047,47,7.930476769678355,0.6307555985339851,9.020877293650699,0.8530028829176447,4.601890368187853,0.9025418116254447,0.9115929805676762,0.8085773291785098
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000048,48,5.475513520786786,0.4946053190337648,8.630344417327883,0.5738970529596362,3.795477671539138,0.7187132698130928,0.9236677101102294,0.8279075012969698
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000049,49,3.79463977860207,0.4690763007034378,9.902360020131663,0.7372028192043336,4.648796899315313,0.7162280743291385,0.4347873915175593,0.6355929883061011
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000050,50,2.083809967775732,0.5947227926557838,7.719928973665886,0.7463061832916769,3.989257430918813,0.6053113819071869,0.3453847488584633,0.3510392980310589
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000051,51,8.247685577819553,0.3127612791581941,9.817895503311679,0.4111426818794495,3.28473007614247,0.8968205023262177,0.03593488726033778,0.6994458832171567
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000052,52,5.595469690011723,0.4801116673770279,6.898226067310503,0.7857514889338294,3.957871526850989,0.781836886618378,0.1022666526938053,0.5804322051962212
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000053,53,4.123356690639154,0.7421908805439381,5.733808640459762,0.8756113041073805,4.928395735342542,0.7912782308065234,0.37570143228333,0.6814490565225568
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000054,54,3.544598659992888,0.538952021138948,4.842768197815934,0.7616339904906901,3.242744936740886,0.7901369865044918,0.0846755772491673,0.431880841554569
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000055,55,5.010940230207566,0.870441118750926,5.169886786935405,0.7231073385847122,4.689409175268143,0.7159372330187488,0.152530619815765,0.66432146140473
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000056,56,7.427358072532529,0.6236763444895457,6.608132371609599,0.8250945062040619,3.236266222223145,0.6496287307247893,0.2006242437492397,0.5820038759192596
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000057,57,5.689455552912587,0.6240520047653692,8.210067939906695,0.6300416696027272,3.108922433684243,0.8342265877424568,0.5755732516248206,0.8040611297849353
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000058,58,4.910497463870284,0.1910729547834885,6.939033565364385,0.6813138168795151,3.532275137187637,0.6897343956921378,0.09248491148673237,0.613497555598386
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000059,59,4.227499181955704,0.5719339012856938,6.051618822252446,0.9555017274006486,3.637639878419964,0.6741425880356119,0.1736894220510641,0.3266654754898169
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000060,60,9.207474777427556,0.7185408835474437,4.891343824904032,0.9686469255174225,4.746582739019495,0.6702396432273687,0.4263755989897159,0.8181008676282403
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000061,61,8.519968510300744,0.2817224383486758,6.814557668146596,0.8910995642582581,4.339220898345776,0.7725952620764684,0.05064218063934187,0.4287254759000428
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000062,62,6.474402442753046,0.07875633755334989,9.66377938167734,0.888125403535514,3.062624524579508,0.768663721359205,0.8099355968363277,0.6979476986207611
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000063,63,2.541166310545029,0.3278536649256554,9.89574619776468,0.7291059684293503,3.993422365346028,0.6608767813335952,0.8470640493542605,0.7105417214072708
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000064,64,1.50542739172042,0.8609672694876809,9.801372557062233,0.4714195801044281,3.116098521228735,0.6387290102016551,0.1109210842043622,0.6541274522319672
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000065,65,9.884762720955077,0.9911874925117894,8.963505339470487,0.9098307112098616,3.763845566194924,0.8282232299048216,0.1429081198063937,0.3811691719142118
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000066,66,0.3689827621341169,0.7110492735811123,6.665964836725035,0.7533120106454315,4.447057084245036,0.6949511729814362,0.3280072875336337,0.6412743912914155
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000067,67,3.945273835412675,0.9121183582540797,9.747537484742141,0.8751824832654369,3.980636537315628,0.7278567068112576,0.6796296534257481,0.6172820269700421
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000068,68,4.233312883286697,0.780014319398451,9.09167787531318,0.7059771258855455,3.422451707884275,0.6468538989812274,0.5306109957999658,0.4414166691831323
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000069,69,0.5089346391344919,0.8048557385649531,7.462113875118113,0.9189082956674128,3.05201793356678,0.6496444851313851,0.1542246296389907,0.4067963919468285
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000070,70,6.987713049290864,0.5167732018257662,8.447873326714404,0.9708337104030573,4.301782137131107,0.6268558311886046,0.6902855935047909,0.6092953697883011
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000071,71,6.325387276696909,0.3448693957887532,5.294943652104092,0.8802742413766191,3.777645401522159,0.8334613185576698,0.05597569518637054,0.6385700192747418
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000072,72,2.176687321716776,0.8057284356225936,7.789153783457569,0.4285507591091877,3.742548549803472,0.6613682538929837,0.7199032954626025,0.8272157204746863
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000073,73,7.421255732713354,0.7814241007551008,7.946111588939383,0.8682113260339623,3.066744019552444,0.8940545487956664,0.6996978207680861,0.8316968305986151
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000074,74,3.322377447875824,0.9324209761947339,5.31816641214744,0.4972752435144117,4.835611316753235,0.8729339668562466,0.003645977981596423,0.6481430689357671
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000075,75,3.182375554980359,0.4848517458543323,9.911328700080588,0.9474154796535249,3.525941891100254,0.7792875344587931,0.7719098498653187,0.6399931006207671
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000076,76,3.228569672110813,0.5666294377496314,4.652853543700318,0.8764400025542242,4.447457417458003,0.766203711386783,0.1712120129158754,0.6139022332761938
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000077,77,1.291373763925344,0.2093869078046806,9.999033847627192,0.957480984321838,3.33293078069174,0.7641961643933114,0.4707284959076697,0.4848620896785128
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000078,78,8.290333051028762,0.4323205242592041,9.806411816488245,0.9955040934355461,3.346192180670811,0.7166438026925873,0.2481192081741914,0.4254322523372668
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000079,79,7.32161253685844,0.5869699844148214,6.357541724577351,0.9488770505494591,3.211628922793727,0.9221812462644543,0.1348549723974351,0.6584175741159237
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000080,80,2.678620948649226,0.4634752062282577,9.871449423222797,0.798172017091693,4.725534365930874,0.829374949235008,0.2764971788012605,0.6317738262236416
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000081,81,4.500634568193217,0.66369996360971,9.814301576491154,0.8949074761663282,3.231258366108724,0.9401494847353268,0.8760770251620836,0.8119057333538094
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000082,82,4.728349592299011,0.8259611244616223,8.33994122435854,0.7509652872281615,4.009880627410372,0.7764347124011847,0.957336688681563,0.8111353333206891
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000083,83,1.466570397334936,0.3139936487216184,9.374537423151107,0.731836296946963,3.124641934511959,0.6306195011983756,0.3788605621001279,0.6015741552901513
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000084,84,6.635419591075083,0.5235126828292973,8.192190497367191,0.9217207431980852,4.01307179088086,0.81927123593169,0.07745827802115016,0.5299658611790804
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000085,85,1.081236951282333,0.191185169963323,7.450056081022465,0.6973540975511027,4.422797333708358,0.6155527470747983,0.3717196016089221,0.5722380090543074
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000086,86,0.1638461496001236,0.9710767283316456,5.730642483235471,0.9196374188652898,4.692280563195401,0.9833141313126619,0.08552823602265908,0.4874529287759413
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000087,87,3.772709791407374,0.8420970303306187,8.010652479982031,0.8260646200200975,3.392281064256514,0.6354917019255042,0.7756104565342812,0.6899343856694221
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000088,88,9.213264943475503,0.6724216593280855,4.815676131756932,0.7557381634742381,4.184125234982515,0.7066133723113833,0.1156568998166933,0.4306165234014997
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000089,89,2.261631606657235,0.2868019632582469,8.823862148578932,0.7860283077459037,3.987355650714449,0.7764911969085493,0.1494003543230906,0.6409085540757292
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000090,90,8.427031116300327,0.478174492383003,4.818866083318992,0.9204885433899311,4.635889453877958,0.8118068427727252,0.1068355156632927,0.4939418214218291
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000091,91,7.253691151292257,0.1148374264866777,5.461940666501123,0.5535825469790467,4.164729075253625,0.6616095080740031,0.007493747834963276,0.4033710212770099
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000092,92,7.798026331411227,0.7110191536186378,7.796772503176051,0.7469291546576893,4.664394074146415,0.7683145637367618,0.03451673709400481,0.5244454347084065
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000093,93,0.6782753061490842,0.6526518845691774,7.011557858267894,0.579256350078072,3.734945929035783,0.7133764192432439,0.6035277535224258,0.7920575363418368
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000094,94,1.451814515980883,0.5263844439502697,9.288121721797095,0.8109356161672286,4.683218824645319,0.9257548143662616,0.6705349678945971,0.8054593713539713
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000095,95,6.364065458820481,0.6141533274851104,9.794323820236391,0.8196208783354934,3.742541424820978,0.8704330111068301,0.08023247044957055,0.5158782081897116
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000096,96,5.249856123769357,0.7840566177523196,6.903452672698699,0.6989961101347439,3.791732599520633,0.6494664615760464,0.5443602899505391,0.7433349491783965
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000097,97,3.369979947113089,0.9681265119011411,9.643151546949017,0.5807805661819824,4.832833618784537,0.8106914234744577,0.8471922709941794,0.8130883692535877
7d95a4cd-dd60-ea11-a2c5-c4346bcb1550.000098,98,5.651129829899922,0.3915931053488991,8.365003017514933,0.72240265229254,4.06516296193827,0.6276144089069365,0.526937884439105,0.6983770850918889
